Capturing on 'tun0'
File: modbus_tun0_300s_20260616_165905.pcapng

Packets: 1 
Packets: 62 
Packets: 68 
Packets: 79 
Packets: 182 
Packets: 185 
Packets: 195 
Packets: 260 
Packets: 262 
Packets: 265 
Packets: 272 
Packets: 381 
Packets: 382 
Packets: 388 
Packets: 392 
Packets: 458 
Packets: 460 
Packets: 469 
Packets: 470 
Packets: 576 
Packets: 578 
Packets: 587 
Packets: 589 
Packets: 654 
Packets: 655 
Packets: 665 
Packets: 676 
Packets: 773 
Packets: 774 
Packets: 785 
Packets: 800 
Packets: 851 
Packets: 861 
Packets: 876 
Packets: 967 
Packets: 968 
Packets: 979 
Packets: 1037 
Packets: 1045 
Packets: 1046 
Packets: 1056 
Packets: 1155 
Packets: 1164 
Packets: 1166 
Packets: 1176 
Packets: 1241 
Packets: 1242 
Packets: 1244 
Packets: 1254 
Packets: 1358 
Packets: 1360 
Packets: 1364 
Packets: 1371 
Packets: 1438 
Packets: 1447 
Packets: 1451 
Packets: 1557 
Packets: 1566 
Packets: 1567 
Packets: 1633 
Packets: 1634 
Packets: 1643 
Packets: 1644 
Packets: 1750 
Packets: 1751 
Packets: 1761 
Packets: 1772 
Packets: 1827 
Packets: 1828 
Packets: 1839 
Packets: 1856 
Packets: 1947 
Packets: 1948 
Packets: 1959 
Packets: 1974 
Packets: 2025 
Packets: 2036 
Packets: 2107 
Packets: 2142 
Packets: 2153 
Packets: 2216 
Packets: 2219 
Packets: 2229 
Packets: 2334 
Packets: 2337 
Packets: 2338 
Packets: 2348 
Packets: 2413 
Packets: 2414 
Packets: 2418 
Packets: 2425 
Packets: 2531 
Packets: 2540 
Packets: 2543 
Packets: 2609 
Packets: 2620 
Packets: 2623 
Packets: 2729 
Packets: 2740 
Packets: 2741 
Packets: 2806 
Packets: 2818 
Packets: 2831 
Packets: 2924 
Packets: 2934 
Packets: 2949 
Packets: 3000 
Packets: 3011 
Packets: 3032 
Packets: 3120 
Packets: 3131 
Packets: 3191 
Packets: 3197 
Packets: 3209 
Packets: 3306 
Packets: 3315 
Packets: 3327 
Packets: 3392 
Packets: 3393 
Packets: 3404 
Packets: 3511 
Packets: 3512 
Packets: 3515 
Packets: 3523 
Packets: 3589 
Packets: 3598 
Packets: 3599 
Packets: 3705 
Packets: 3714 
Packets: 3716 
Packets: 3782 
Packets: 3792 
Packets: 3797 
Packets: 3901 
Packets: 3911 
Packets: 3919 
Packets: 3979 
Packets: 3989 
Packets: 3997 
Packets: 4097 
Packets: 4107 
Packets: 4147 
Packets: 4175 
Packets: 4185 
Packets: 4260 
Packets: 4296 
Packets: 4306 
Packets: 4371 
Packets: 4372 
Packets: 4383 
Packets: 4487 
Packets: 4490 
Packets: 4501 
Packets: 4567 
Packets: 4571 
Packets: 4578 
Packets: 4687 
Packets: 4696 
Packets: 4698 
Packets: 4765 
Packets: 4774 
Packets: 4775 
Packets: 4883 
Packets: 4893 
Packets: 4896 
Packets: 4960 
Packets: 4970 
Packets: 4978 
Packets: 5080 
Packets: 5090 
Packets: 5097 
Packets: 5158 
Packets: 5168 
Packets: 5226 
Packets: 5275 
Packets: 5285 
Packets: 5348 
Packets: 5353 
Packets: 5363 
Packets: 5470 
Packets: 5473 
Packets: 5483 
Packets: 5549 
Packets: 5550 
Packets: 5560 
Packets: 5667 
Packets: 5672 
Packets: 5677 
Packets: 5743 
Packets: 5752 
Packets: 5753 
Packets: 5862 
Packets: 5871 
Packets: 5872 
Packets: 5939 
Packets: 5949 
Packets: 5953 
Packets: 6057 
Packets: 6067 
Packets: 6079 
Packets: 6135 
Packets: 6145 
Packets: 6160 
Packets: 6255 
Packets: 6265 
Packets: 6323 
Packets: 6332 
Packets: 6342 
Packets: 6433 
Packets: 6449 
Packets: 6459 
Packets: 6524 
Packets: 6526 
Packets: 6536 
Packets: 6642 
Packets: 6645 
Packets: 6655 
Packets: 6721 
Packets: 6723 
Packets: 6726 
Packets: 6733 
Packets: 6839 
Packets: 6841 
Packets: 6850 
Packets: 6851 
Packets: 6917 
Packets: 6918 
Packets: 6927 
Packets: 6930 
Packets: 7036 
Packets: 7037 
Packets: 7047 
Packets: 7053 
Packets: 7113 
Packets: 7123 
Packets: 7135 
Packets: 7230 
Packets: 7240 
Packets: 7252 
Packets: 7307 
Packets: 7317 
Packets: 7358 
Packets: 7426 
Packets: 7427 
Packets: 7437 
Packets: 7501 
Packets: 7505 
Packets: 7506 
Packets: 7516 
Packets: 7619 
Packets: 7622 
Packets: 7623 
Packets: 7633 
Packets: 7698 
Packets: 7699 
Packets: 7700 
Packets: 7710 
Packets: 7818 
Packets: 7823 
Packets: 7828 
Packets: 7894 
Packets: 7895 
Packets: 7904 
Packets: 7905 
Packets: 8011 
Packets: 8012 
Packets: 8021 
Packets: 8022 
Packets: 8088 
Packets: 8090 
Packets: 8100 
Packets: 8108 
Packets: 8208 
Packets: 8210 
Packets: 8221 
Packets: 8233 
Packets: 8287 
Packets: 8288 
Packets: 8298 
Packets: 8310 
Packets: 8404 
Packets: 8405 
Packets: 8415 
Packets: 8474 
Packets: 8482 
Packets: 8492 
Packets: 8594 
Packets: 8600 
Packets: 8601 
Packets: 8611 
Packets: 8676 
Packets: 8677 
Packets: 8678 
Packets: 8688 
Packets: 8793 
Packets: 8794 
Packets: 8796 
Packets: 8806 
Packets: 8872 
Packets: 8878 
Packets: 8884 
Packets: 8992 
Packets: 9001 
Packets: 9003 
Packets: 9069 
Packets: 9079 
Packets: 9080 
Packets: 9186 
Packets: 9196 
Packets: 9202 
Packets: 9262 
Packets: 9273 
Packets: 9290 
Packets: 9381 
Packets: 9392 
Packets: 9407 
Packets: 9458 
Packets: 9470 
Packets: 9541 
Packets: 9576 
Packets: 9588 
Packets: 9652 
Packets: 9654 
Packets: 9665 
Packets: 9770 
Packets: 9773 
Packets: 9784 
Packets: 9850 
Packets: 9860 
Packets: 9966 
Packets: 9972 
Packets: 9977 
Packets: 10043 
Packets: 10053 
Packets: 10054 
Packets: 10162 
Packets: 10172 
Packets: 10174 
Packets: 10240 
Packets: 10251 
Packets: 10260 
Packets: 10358 
Packets: 10368 
Packets: 10384 
Packets: 10435 
Packets: 10445 
Packets: 10463 
Packets: 10554 
Packets: 10564 
Packets: 10618 
Packets: 10630 
Packets: 10641 
Packets: 10744 
Packets: 10747 
Packets: 10758 
Packets: 10823 
Packets: 10824 
Packets: 10836 
Packets: 10944 
Packets: 10945 
Packets: 10957 
Packets: 11023 
Packets: 11027 
Packets: 11034 
Packets: 11140 
Packets: 11149 
Packets: 11151 
Packets: 11217 
Packets: 11226 
Packets: 11228 
Packets: 11335 
Packets: 11345 
Packets: 11356 
Packets: 11412 
Packets: 11422 
Packets: 11438 
Packets: 11529 
Packets: 11539 
Packets: 11572 
Packets: 11607 
Packets: 11617 
Packets: 11691 
Packets: 11727 
Packets: 11737 
Packets: 11803 
Packets: 11804 
Packets: 11814 
Packets: 11918 
Packets: 11921 
Packets: 11931 
Packets: 11997 
Packets: 12007 
Packets: 12116 
Packets: 12122 
Packets: 12126 
Packets: 12193 
Packets: 12202 
Packets: 12203 
Packets: 12311 
Packets: 12320 
Packets: 12322 
Packets: 12389 
Packets: 12399 
Packets: 12412 
Packets: 12508 
Packets: 12518 
Packets: 12533 
Packets: 12585 
Packets: 12595 
Packets: 12622 
Packets: 12701 
Packets: 12711 
Packets: 12772 
Packets: 12778 
Packets: 12788 
Packets: 12892 
Packets: 12897 
Packets: 12908 
Packets: 12974 
Packets: 12976 
Packets: 12986 
Packets: 13093 
Packets: 13094 
Packets: 13104 
Packets: 13170 
Packets: 13171 
Packets: 13177 
Packets: 13181 
Packets: 13289 
Packets: 13290 
Packets: 13300 
Packets: 13301 
Packets: 13367 
Packets: 13376 
Packets: 13380 
Packets: 13484 
Packets: 13494 
Packets: 13509 
Packets: 13561 
Packets: 13571 
Packets: 13588 
Packets: 13681 
Packets: 13691 
Packets: 13727 
Packets: 13759 
Packets: 13769 
Packets: 13855 
Packets: 13876 
Packets: 13887 
Packets: 13952 
Packets: 13954 
Packets: 13964 
Packets: 14071 
Packets: 14074 
Packets: 14085 
Packets: 14151 
Packets: 14152 
Packets: 14155 
Packets: 14162 
Packets: 14268 
Packets: 14269 
Packets: 14276 
Packets: 14279 
Packets: 14345 
Packets: 14347 
Packets: 14357 
Packets: 14358 
Packets: 14467 
Packets: 14469 
Packets: 14479 
Packets: 14482 
Packets: 14545 
Packets: 14546 
Packets: 14556 
Packets: 14571 
Packets: 14662 
Packets: 14663 
Packets: 14673 
Packets: 14688 
Packets: 14739 
Packets: 14749 
Packets: 14796 
Packets: 14857 
Packets: 14858 
Packets: 14868 
Packets: 14929 
Packets: 14934 
Packets: 14935 
Packets: 14945 
Packets: 15047 
Packets: 15051 
Packets: 15053 
Packets: 15063 
Packets: 15128 
Packets: 15129 
Packets: 15131 
Packets: 15141 
Packets: 15249 
Packets: 15253 
Packets: 15260 
Packets: 15326 
Packets: 15335 
Packets: 15337 
Packets: 15443 
Packets: 15452 
Packets: 15453 
Packets: 15519 
Packets: 15520 
Packets: 15530 
Packets: 15533 
Packets: 15638 
Packets: 15639 
Packets: 15649 
Packets: 15664 
Packets: 15715 
Packets: 15716 
Packets: 15727 
Packets: 15742 
Packets: 15833 
Packets: 15834 
Packets: 15845 
Packets: 15897 
Packets: 15911 
Packets: 15922 
Packets: 16012 
Packets: 16030 
Packets: 16041 
Packets: 16106 
Packets: 16107 
Packets: 16117 
Packets: 16221 
Packets: 16223 
Packets: 16224 
Packets: 16234 
Packets: 16300 
Packets: 16304 
